master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C10989A_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C10989_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C1098_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C10990_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C10990_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C10991_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C10991_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C10992_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C10992_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C10993_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C10993_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C10994_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C10994_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C10995_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C10995_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C10996_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C10996_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C10997_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C10997_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C10998_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C10998_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C10999_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C10999_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C1099_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C109_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C10_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11000_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11000_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11001_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11001_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11002_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11002_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11003_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11003_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11004_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11004_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11005_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11005_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11006_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11006_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11007_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11007_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11008_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11008_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11009_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11009_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C1100_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11010_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11010_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11011_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11011_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11012_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11013_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11013_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11014_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11014_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11015P_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11015_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11015_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11016P_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11016_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11016_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11017_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11017_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11018_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11018_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11019_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11019_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C1101_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11020_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11020_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11021_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11021_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11022_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11022_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11023_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11023_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11024_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11024_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11025_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11025_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11026_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11027_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11027_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11028_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11028_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11029_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11029_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C1102_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11030_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11030_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11031_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11031_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11032_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11032_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11033_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11033_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11034_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11034_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11035_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11035_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11036_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11036_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11037A_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11037_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11038_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11039_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C1103_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11040_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11041_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11042_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11043_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11044_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11045_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11046_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11047A_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11047B_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11048_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11049_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C1104_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11050_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11051_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11052_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11053_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11054_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11055_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11056_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11057_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11058_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11059_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C1105_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11060_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11061_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11062_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11063_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11064_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11065_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11066_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11067_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11068_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11069_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C1106_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11070_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11071_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11072_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11073_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11073_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11074_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11074_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11075_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11076_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11077_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11078_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11079_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11079_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C1107_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11080_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11080_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11081P_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11081_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11081_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11082_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11082_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11083_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11083_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11084_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11084_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11085_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11085_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11086_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11086_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11087_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11087_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11088_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11088_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11089_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11089_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C1108_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11090P_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11090_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11090_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11091_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11091_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11092_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11092_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11093_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11093_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11094_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11094_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11095_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11095_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11096_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11096_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11097_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11097_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11098P_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11098_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11098_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11099_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11099_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C1109_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C110_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11100_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11100_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11101_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11101_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11102_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11102_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11103_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11103_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11104_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11104_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11105_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11105_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11106_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11106_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11107_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11107_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11108_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11108_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11109_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11109_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C1110_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11110_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11110_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11111_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11111_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11112_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11112_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11113_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11113_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11114_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11114_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11115A_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11115_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11116A_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11116_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11117_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11117_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11118A_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11118_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11119_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11119_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C1111_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11120_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11120_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11121_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11121_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11122_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11122_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11123_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11123_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11124_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11124_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11125_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11125_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11126_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11126_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11127_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11127_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11128P_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11128_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11128_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11129_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11129_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C1112_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11130_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11130_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11131_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11131_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11132_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11132_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11133P_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11133_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11133_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11134_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11134_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11135_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11135_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11136_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11136_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11137_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11137_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11138_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11138_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11139_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11139_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C1113_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11140_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11140_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11141_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11142_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11143_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11144_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11145_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11146_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11147_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11148_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11149_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C1114_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11150_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11151_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11152_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11153_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11154_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11155_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11156_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11157_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11158_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11159_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C1115_NS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11160_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11161_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11162_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11163_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11164_OS.tif
master-or-tiff	images/MFA-images/Giza/GizaImage/HUMFA masters/C11165_OS.tif
